id,date,location,unemployment_rate,job_postings,in_demand_skills,average_age,college_degree_percentage
1,2023-10-07,Houston,6.8,4894,"Agile Methodologies, Project Management",44,74
2,2025-05-24,Washington,11.1,2695,"Data Analysis, UX/UI Design, Digital Marketing",50,87
3,2024-09-28,Chicago,7.3,1174,"Agile Methodologies, Digital Marketing, Machine Learning, Cloud Computing, Cybersecurity",48,54
4,2024-12-28,Indianapolis,11.2,3708,"Cloud Computing, UX/UI Design",36,75
5,2023-09-10,New York,13.7,268,"SQL, Machine Learning, Python, Project Management, Customer Service",41,75
6,2024-12-31,Los Angeles,5.0,1785,"Cloud Computing, UX/UI Design, Project Management",37,52
7,2023-09-01,Phoenix,13.7,2784,"Data Analysis, Project Management",33,38
8,2024-10-08,San Jose,10.1,4981,"Customer Service, UX/UI Design, Cybersecurity, Python, SQL",34,44
9,2024-08-06,Austin,9.0,2453,"Digital Marketing, JavaScript",30,68
10,2024-02-14,Dallas,12.4,808,"Cloud Computing, JavaScript",39,44
11,2024-03-18,San Francisco,5.5,989,"Data Analysis, Cloud Computing",28,82
12,2025-05-01,Washington,2.3,2135,"Project Management, Digital Marketing, Agile Methodologies",27,68
13,2025-04-12,Phoenix,14.6,4054,"Agile Methodologies, JavaScript, UX/UI Design",25,88
14,2025-01-23,Los Angeles,8.2,4206,"Cybersecurity, Data Analysis",37,45
15,2024-10-13,Columbus,3.3,4005,"Project Management, Sales, UX/UI Design",35,85
16,2023-08-22,San Antonio,6.0,4147,"Sales, UX/UI Design, JavaScript, Digital Marketing",32,85
17,2024-09-06,San Jose,13.0,4580,"SQL, JavaScript, Customer Service, UX/UI Design",44,33
18,2024-08-07,Washington,14.6,4809,"Cybersecurity, JavaScript, SQL, Cloud Computing",46,89
19,2024-04-25,Jacksonville,4.5,2265,"JavaScript, Python",48,48
20,2025-03-17,San Jose,2.3,4694,"Digital Marketing, Customer Service, Cybersecurity, JavaScript, Agile Methodologies",46,46
21,2024-01-12,San Francisco,14.8,4341,"UX/UI Design, Customer Service",28,32
22,2025-05-10,Jacksonville,9.3,4254,"Data Analysis, UX/UI Design",43,38
23,2024-08-06,Seattle,14.7,3377,"Data Analysis, Customer Service, Sales, Cybersecurity",37,90
24,2024-12-31,Charlotte,2.0,1892,"Cybersecurity, Sales, Data Analysis, Project Management",36,51
25,2024-09-23,Columbus,14.4,58,"SQL, Machine Learning",44,31
26,2024-03-11,Indianapolis,7.1,3665,"Python, Agile Methodologies, SQL, Sales, Machine Learning",29,37
27,2024-10-27,Washington,7.9,3613,"Project Management, UX/UI Design, Machine Learning, Python",32,76
28,2024-12-19,San Francisco,2.9,3376,"Data Analysis, Machine Learning, Customer Service, Python, Agile Methodologies",39,38
29,2024-06-25,Charlotte,2.5,1377,"Digital Marketing, Customer Service",27,50
30,2025-01-03,Philadelphia,7.3,4155,"UX/UI Design, Machine Learning",38,70
31,2024-08-24,Houston,13.8,1558,"Machine Learning, Cloud Computing, Customer Service",36,63
32,2023-12-18,Jacksonville,5.2,3166,"SQL, Machine Learning, Agile Methodologies",41,64
33,2025-03-26,Columbus,6.8,3716,"Python, SQL, Customer Service, Data Analysis",29,79
34,2023-08-23,Washington,7.5,2534,"Machine Learning, Customer Service",32,47
35,2025-04-03,New York,11.2,1331,"Machine Learning, Data Analysis, Sales, JavaScript",46,65
36,2024-05-22,Dallas,11.1,476,"Cloud Computing, Machine Learning",48,57
37,2023-09-24,Charlotte,2.5,2826,"UX/UI Design, Project Management, Sales, Data Analysis, Digital Marketing",39,34
38,2023-11-23,Philadelphia,4.2,3353,"Customer Service, Cybersecurity, Cloud Computing, Agile Methodologies",41,84
39,2025-06-21,San Francisco,7.9,1501,"SQL, Cybersecurity, Machine Learning, Agile Methodologies",50,62
